# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/ethan/Arch-Table/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/home/ethan/Arch-Table/difftest/src/test/csrc -I/home/ethan/Arch-Table/difftest/src/test/csrc/common -I/home/ethan/Arch-Table/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/ethan/Arch-Table/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/spikedasm.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/difftest.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/goldenmem.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/interface.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/ref.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/vcs/main.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/sdcard.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/remote_bitbang.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/ram.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/vga.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/keyboard.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/SimJTAG.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/device.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/uart.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/axi4.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/common.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/compress.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/flash.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/verilator/emu.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/verilator/snapshot.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/verilator/main.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/sdcard.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/remote_bitbang.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/ram.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/vga.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/keyboard.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/SimJTAG.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/device.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/uart.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/axi4.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/common.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/compress.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/flash.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/spikedasm.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/difftest.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/goldenmem.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/interface.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/ref.cpp"
S      1732    63905  1710250199   605480238  1710250199   605480238 "/home/ethan/Arch-Table/build/../vsrc/util/CBusArbiter.sv"
S       857    63908  1710250199   605480238  1710250199   605480238 "/home/ethan/Arch-Table/build/../vsrc/util/DBusToCBus.sv"
S       563    63909  1710250199   605480238  1710250199   605480238 "/home/ethan/Arch-Table/build/../vsrc/util/IBusToCBus.sv"
S   9815544    73478  1709686382   743647947  1709686382   743647947 "/usr/local/bin/verilator_bin"
S       303    64082  1710250231   845468984  1710250231   845468984 "src/test/vsrc/common/EICG_wrapper.v"
S      2458    64084  1710250231   845468984  1710250231   845468984 "src/test/vsrc/common/SimJTAG.v"
S       864    64086  1710250231   845468984  1710250231   845468984 "src/test/vsrc/common/assert.v"
S     17294    64088  1710250231   845468984  1710250231   845468984 "src/test/vsrc/common/difftest.v"
S      7232    64090  1710250231   845468984  1710250231   845468984 "src/test/vsrc/common/ram.sv"
S      1437    64092  1710250231   845468984  1710250231   845468984 "src/test/vsrc/common/ram.v"
S      1731    64093  1710250231   845468984  1710250231   845468984 "src/test/vsrc/common/ref.v"
